Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2014-09-27 23:59:08;2014-09-28 10:50:45;91%;9:51;;;;0
2014-09-29 02:17:15;2014-09-29 09:48:16;89%;7:31;;;;0
2014-09-30 00:24:36;2014-09-30 09:31:35;84%;9:06;;;;0
2014-10-01 01:54:02;2014-10-01 08:59:20;62%;7:05;;Stressful day;;0
2014-10-02 01:51:22;2014-10-02 09:04:14;79%;7:12;;;;0
2014-10-03 02:02:51;2014-10-03 10:14:21;61%;8:11;;Drank tea;;0
2014-10-04 00:36:04;2014-10-04 10:06:15;100%;9:30;;;;0
2014-10-05 00:25:00;2014-10-05 06:36:50;54%;6:11;;;;0
2014-10-05 23:50:51;2014-10-06 07:29:12;86%;7:38;;Stressful day;;0
2014-10-07 01:01:15;2014-10-07 09:49:57;89%;8:48;;;;0
2014-10-08 00:20:17;2014-10-08 09:14:24;97%;8:54;;;;0
2014-10-09 01:28:32;2014-10-09 09:19:09;78%;7:50;;;;0
2014-10-10 00:13:43;2014-10-10 06:28:37;72%;6:14;;;;0
2014-10-11 01:01:48;2014-10-11 10:31:18;63%;9:29;;;;0
2014-10-12 01:28:16;2014-10-12 07:29:23;59%;6:01;;;;0
2014-10-13 00:26:51;2014-10-13 07:49:09;85%;7:22;;Worked out;;0
2014-10-14 01:03:47;2014-10-14 08:23:39;79%;7:19;;;;0
2014-10-14 23:59:14;2014-10-15 09:21:18;100%;9:22;;Worked out;;0
2014-10-15 23:46:07;2014-10-16 07:10:35;87%;7:24;;;;0
2014-10-17 00:00:34;2014-10-17 06:29:25;65%;6:28;;;;0
2014-10-18 00:50:14;2014-10-18 11:04:40;74%;10:14;;;;0
2014-10-19 01:43:08;2014-10-19 08:14:15;57%;6:31;;;;0
2014-10-19 23:58:23;2014-10-20 09:09:25;93%;9:11;;Worked out;;0
2014-10-21 00:32:35;2014-10-21 09:02:36;77%;8:30;;;;0
2014-10-22 01:00:19;2014-10-22 09:07:22;78%;8:07;;Stressful day;;0
2014-10-22 23:46:20;2014-10-23 09:09:08;89%;9:22;;Stressful day;;0
2014-10-24 00:37:58;2014-10-24 06:33:31;67%;5:55;;;;0
2014-10-25 01:21:33;2014-10-25 10:26:50;100%;9:05;:);;;0
2014-10-26 01:30:59;2014-10-26 09:46:19;91%;8:15;:|;;;0
2014-10-27 00:46:35;2014-10-27 10:08:38;100%;9:22;:|;;;0
2014-10-28 00:54:47;2014-10-28 09:29:17;78%;8:34;:|;;;0
2014-10-29 01:11:05;2014-10-29 09:34:13;96%;8:23;:);Drank tea;;0
2014-10-30 00:42:01;2014-10-30 09:04:11;80%;8:22;:|;;;0
2014-10-31 01:55:36;2014-10-31 09:19:14;80%;7:23;:|;;;0
2014-11-01 01:41:51;2014-11-01 10:38:29;100%;8:56;:);Stressful day;;0
2014-11-02 00:36:02;2014-11-02 08:03:21;81%;7:27;:|;;;0
2014-11-03 01:21:46;2014-11-03 09:51:27;70%;8:29;:|;;;0
2014-11-04 00:45:09;2014-11-04 08:23:15;80%;7:38;:|;;;0
2014-11-05 00:53:36;2014-11-05 10:18:52;83%;9:25;:|;;;0
2014-11-06 01:17:29;2014-11-06 09:21:21;66%;8:03;:|;;;0
2014-11-07 00:27:07;2014-11-07 10:09:24;95%;9:42;:|;;;0
2014-11-08 04:01:30;2014-11-08 08:30:50;37%;4:29;:|;;;0
2014-11-09 00:09:53;2014-11-09 08:58:04;78%;8:48;:|;Drank coffee;;0
2014-11-10 00:33:17;2014-11-10 09:54:04;77%;9:20;:);Worked out;;0
2014-11-11 00:34:16;2014-11-11 08:54:43;94%;8:20;:);;;0
2014-11-12 02:16:17;2014-11-12 09:30:17;68%;7:14;:|;;;0
2014-11-13 02:21:56;2014-11-13 09:41:12;67%;7:19;:|;;;0
2014-11-14 01:20:14;2014-11-14 09:20:21;93%;8:00;:|;;;0
2014-11-15 01:22:44;2014-11-15 09:57:24;96%;8:34;:|;;87;0
2014-11-16 01:18:58;2014-11-16 08:07:57;74%;6:48;:);Drank coffee;;0
2014-11-16 23:51:09;2014-11-17 09:20:39;73%;9:29;:|;Worked out;;0
2014-11-18 01:15:48;2014-11-18 09:16:14;87%;8:00;:|;;;0
2014-11-19 00:43:36;2014-11-19 09:15:33;96%;8:31;:);;;0
2014-11-20 03:02:15;2014-11-20 09:06:00;56%;6:03;:);Drank coffee;;0
2014-11-21 02:10:55;2014-11-21 10:17:19;93%;8:06;:(;;;0
2014-11-22 03:08:40;2014-11-22 11:55:04;100%;8:46;:|;;;0
2014-11-23 02:55:59;2014-11-23 09:04:08;72%;6:08;:(;;81;0
2014-11-24 00:24:31;2014-11-24 07:32:29;69%;7:07;:|;Worked out;;0
2014-11-25 01:20:10;2014-11-25 10:47:24;97%;9:27;:|;Stressful day;;0
2014-11-26 01:35:44;2014-11-26 08:50:05;80%;7:14;:|;;;0
2014-11-28 00:13:34;2014-11-28 06:09:27;75%;5:55;:(;;;0
2014-11-29 01:32:25;2014-11-29 10:16:23;77%;8:43;:|;Drank tea;82;0
2014-11-30 01:22:34;2014-11-30 08:04:24;80%;6:41;:|;;;0
2014-12-01 00:49:31;2014-12-01 09:54:29;96%;9:04;:|;;;0
2014-12-02 01:07:53;2014-12-02 07:38:16;74%;6:30;:|;;;0
2014-12-03 00:40:03;2014-12-03 07:26:32;71%;6:46;:|;Drank tea;;0
2014-12-03 23:33:48;2014-12-04 08:44:25;98%;9:10;:|;Worked out;;0
2014-12-05 00:21:00;2014-12-05 08:48:09;83%;8:27;:|;;72;0
2014-12-05 23:49:48;2014-12-06 06:46:19;65%;6:56;:|;;;0
2014-12-06 23:37:46;2014-12-07 09:10:41;100%;9:32;:|;Stressful day;;0
2014-12-08 00:15:10;2014-12-08 08:37:23;92%;8:22;:|;;;0
2014-12-08 23:55:32;2014-12-09 09:14:23;93%;9:18;:);;;0
2014-12-10 01:05:27;2014-12-10 08:09:29;78%;7:04;:|;;;0
2014-12-11 00:35:51;2014-12-11 09:12:32;94%;8:36;:|;;;0
2014-12-12 00:46:00;2014-12-12 10:24:30;100%;9:38;:);;;0
2014-12-13 01:08:45;2014-12-13 09:44:42;89%;8:35;:|;;42;0
2014-12-14 01:24:41;2014-12-14 08:09:26;83%;6:44;:|;;;0
2014-12-15 01:56:41;2014-12-15 10:10:46;93%;8:14;:|;;;0
2014-12-16 01:31:44;2014-12-16 08:58:26;74%;7:26;:|;;;0
2014-12-17 01:07:11;2014-12-17 08:19:20;84%;7:12;:(;;;0
2014-12-18 00:21:53;2014-12-18 08:44:23;100%;8:22;:|;Worked out;;0
2014-12-19 00:57:05;2014-12-19 08:59:26;74%;8:02;:(;;;0
2014-12-20 01:32:21;2014-12-20 06:59:32;41%;5:27;:|;Worked out;82;0
2014-12-22 22:31:31;2014-12-23 08:33:01;98%;10:01;:|;;;0
2014-12-24 01:09:22;2014-12-24 08:29:28;72%;7:20;:|;;;0
2014-12-25 01:34:34;2014-12-25 08:23:03;64%;6:48;:|;Stressful day;;0
2014-12-26 01:23:58;2014-12-26 07:00:29;54%;5:36;:(;Stressful day:Worked out;;0
2014-12-27 00:28:15;2014-12-27 08:29:23;85%;8:01;:);Ate late:Worked out;;0
2014-12-28 00:44:24;2014-12-28 07:20:09;70%;6:35;:|;Drank tea:Stressful day;;0
2014-12-29 01:26:22;2014-12-29 09:39:26;78%;8:13;:|;Drank coffee;;0
2014-12-30 01:25:48;2014-12-30 09:10:27;60%;7:44;:|;Worked out;99;0
2014-12-31 00:12:30;2014-12-31 09:26:40;87%;9:14;:|;Worked out;;0
2015-01-02 01:44:50;2015-01-02 07:37:58;73%;5:53;:|;Drank coffee;;0
2015-01-03 00:09:30;2015-01-03 08:54:50;100%;8:45;:|;;;0
2015-01-05 00:37:52;2015-01-05 05:57:52;66%;5:19;;Drank coffee;;0
2015-01-06 00:41:42;2015-01-06 08:12:50;97%;7:31;:|;Drank coffee;;0
2015-01-07 02:22:16;2015-01-07 08:17:20;69%;5:55;:|;;;0
2015-01-08 01:44:20;2015-01-08 07:08:17;64%;5:23;:(;Drank coffee:Worked out;;0
2015-01-09 02:23:32;2015-01-09 09:01:31;65%;6:37;:|;Drank coffee;;0
2015-01-10 01:56:10;2015-01-10 09:26:17;81%;7:30;:|;Worked out;79;0
2015-01-11 23:58:17;2015-01-12 08:26:21;100%;8:28;:);Stressful day;78;0
2015-01-13 02:04:39;2015-01-13 10:51:13;100%;8:46;:|;;75;0
2015-01-14 01:32:33;2015-01-14 10:05:40;92%;8:33;:|;Worked out;79;0
2015-01-15 01:58:03;2015-01-15 09:30:14;52%;7:32;:|;;;0
2015-01-16 00:33:08;2015-01-16 08:27:26;66%;7:54;:|;Worked out;76;0
2015-01-18 01:40:39;2015-01-18 07:59:54;58%;6:19;:(;;72;0
2015-01-19 01:06:21;2015-01-19 08:18:06;73%;7:11;:|;Stressful day;;0
2015-01-20 01:12:20;2015-01-20 10:03:47;61%;8:51;:|;Worked out;85;0
2015-01-21 00:57:39;2015-01-21 08:29:03;78%;7:31;:|;Drank coffee;66;0
2015-01-22 00:54:14;2015-01-22 08:18:29;78%;7:24;:);;88;0
2015-01-23 03:52:41;2015-01-23 08:11:27;53%;4:18;:(;Stressful day;;0
2015-01-24 00:44:25;2015-01-24 03:00:36;29%;2:16;:|;Stressful day;99;0
2015-01-24 23:29:45;2015-01-25 09:09:28;100%;9:39;:|;;66;0
2015-01-26 06:12:01;2015-01-26 09:35:10;42%;3:23;:|;Drank coffee;;0
2015-01-27 01:24:52;2015-01-27 08:30:37;79%;7:05;:|;Stressful day;;0
2015-01-28 01:48:50;2015-01-28 09:25:13;74%;7:36;:|;Stressful day;;0
2015-01-29 00:47:52;2015-01-29 08:59:30;70%;8:11;;;;0
2015-01-30 01:22:15;2015-01-30 08:59:15;74%;7:36;:|;Worked out;;0
2015-01-31 01:59:07;2015-01-31 08:36:39;79%;6:37;:|;;88;0
2015-02-01 00:57:51;2015-02-01 09:08:27;97%;8:10;;;;0
2015-02-02 01:07:01;2015-02-02 08:36:51;68%;7:29;:|;Worked out;;0
2015-02-03 01:57:06;2015-02-03 05:44:52;40%;3:47;;Stressful day;;0
2015-02-03 23:59:10;2015-02-04 09:00:12;92%;9:01;;Worked out;;0
2015-02-05 00:40:34;2015-02-05 08:58:15;86%;8:17;;Drank coffee;;0
2015-02-06 02:21:11;2015-02-06 08:07:20;39%;5:46;;;;0
2015-02-09 00:33:46;2015-02-09 05:58:34;67%;5:24;:|;Drank tea;;0
2015-02-10 00:39:33;2015-02-10 08:23:28;84%;7:43;:|;Worked out;;0
2015-02-11 00:19:58;2015-02-11 08:29:24;88%;8:09;:|;Worked out;;0
2015-02-12 00:57:15;2015-02-12 08:23:07;82%;7:25;:|;;;0
2015-02-13 01:08:43;2015-02-13 09:38:32;92%;8:29;:|;Worked out;;0
2015-02-14 00:50:02;2015-02-14 08:18:51;38%;7:28;:);;90;0
2015-02-15 23:59:09;2015-02-16 08:07:41;99%;8:08;:);Stressful day;;0
2015-02-17 00:05:49;2015-02-17 08:57:20;90%;8:51;:|;;;0
2015-02-18 00:27:38;2015-02-18 08:58:53;84%;8:31;:|;Worked out;;0
2015-02-19 00:34:48;2015-02-19 08:56:52;65%;8:22;:|;Worked out;;0
2015-02-20 01:13:56;2015-02-20 08:24:00;57%;7:10;:|;;82;0
2015-02-23 00:41:24;2015-02-23 08:58:41;75%;8:17;:|;Stressful day;;0
2015-02-24 00:35:27;2015-02-24 08:32:14;84%;7:56;:|;;;0
2015-02-25 00:07:38;2015-02-25 08:38:50;98%;8:31;:|;Worked out;;0
2015-02-26 01:00:18;2015-02-26 09:43:49;81%;8:43;:);Worked out;;0
2015-02-27 01:27:16;2015-02-27 09:11:05;83%;7:43;:|;Worked out;;0
2015-02-28 00:35:02;2015-02-28 07:53:06;86%;7:18;:|;Worked out;;0
2015-03-01 01:28:01;2015-03-01 08:18:37;78%;6:50;:|;;;0
2015-03-01 23:46:14;2015-03-02 06:11:23;59%;6:25;:|;Stressful day;;0
2015-03-02 23:59:26;2015-03-03 05:58:52;69%;5:59;:(;;;0
2015-03-04 00:03:28;2015-03-04 08:23:49;93%;8:20;:|;Worked out;;0
2015-03-04 23:22:27;2015-03-05 08:40:37;88%;9:18;:(;Stressful day;;0
2015-03-06 00:34:18;2015-03-06 08:14:05;90%;7:39;:|;;;0
2015-03-07 01:00:36;2015-03-07 07:29:45;79%;6:29;:|;Stressful day;;0
2015-03-08 01:21:37;2015-03-08 09:05:48;91%;7:44;:|;Stressful day;;0
2015-03-09 01:04:08;2015-03-09 07:20:31;76%;6:16;:|;;;0
2015-03-09 23:48:39;2015-03-10 07:21:28;87%;7:32;:|;;;0
2015-03-10 23:45:01;2015-03-11 07:22:45;86%;7:37;:|;Worked out;;0
2015-03-11 23:51:16;2015-03-12 06:58:57;83%;7:07;:|;;;0
2015-03-13 00:13:37;2015-03-13 07:59:18;97%;7:45;:|;;;0
2015-03-15 00:03:03;2015-03-15 08:46:01;100%;8:42;:|;;;0
2015-03-16 00:18:07;2015-03-16 08:28:51;89%;8:10;:|;Drank coffee;;0
2015-03-17 00:42:35;2015-03-17 05:59:06;60%;5:16;:|;Worked out;;0
2015-03-18 00:17:39;2015-03-18 06:24:12;72%;6:06;:|;Worked out;;0
2015-03-19 00:05:40;2015-03-19 08:39:14;98%;8:33;:|;;;0
2015-03-20 00:06:40;2015-03-20 08:37:59;97%;8:31;:|;Worked out;;0
2015-03-21 01:03:13;2015-03-21 08:29:36;86%;7:26;:|;;;0
2015-03-22 23:37:48;2015-03-23 07:55:18;89%;8:17;:|;;;0
2015-03-24 01:14:38;2015-03-24 06:30:29;65%;5:15;:|;Worked out;;0
2015-03-25 00:00:17;2015-03-25 06:21:24;76%;6:21;:|;;;0
2015-03-26 00:04:15;2015-03-26 07:22:21;77%;7:18;:|;Worked out;;0
2015-03-26 22:39:06;2015-03-27 08:15:59;100%;9:36;:|;;;0
2015-03-27 23:35:59;2015-03-28 08:55:27;65%;9:19;:|;;;0
2015-03-29 00:20:32;2015-03-29 09:10:32;95%;8:50;:|;Worked out;;0
2015-03-29 23:29:39;2015-03-30 06:53:28;72%;7:23;:|;Worked out;;0
2015-03-30 23:47:35;2015-03-31 06:15:17;63%;6:27;:|;Worked out;;0
2015-03-31 23:15:45;2015-04-01 06:36:46;73%;7:21;:(;;;0
2015-04-01 23:39:45;2015-04-02 06:47:55;71%;7:08;:);;;0
2015-04-02 23:38:32;2015-04-03 08:19:21;86%;8:40;:|;;;0
2015-04-04 01:31:33;2015-04-04 08:57:17;79%;7:25;:|;;;0
2015-04-05 01:13:29;2015-04-05 08:52:24;78%;8:38;:|;Drank tea;;0
2015-04-06 01:49:29;2015-04-06 09:17:18;80%;7:27;:|;Drank coffee;;0
2015-04-07 01:02:47;2015-04-07 09:01:56;76%;7:59;:);;;0
2015-04-08 00:16:18;2015-04-08 08:27:54;92%;8:11;:|;Worked out;;0
2015-04-08 23:31:24;2015-04-09 08:55:26;98%;9:24;:);;;0
2015-04-10 02:19:03;2015-04-10 08:06:44;64%;5:47;:|;;;0
2015-04-11 00:49:56;2015-04-11 08:55:39;86%;8:05;:|;Worked out;;0
2015-04-12 01:25:52;2015-04-12 08:58:06;87%;7:32;:|;;;0
2015-04-13 00:07:44;2015-04-13 08:00:59;74%;7:53;:|;;;0
2015-04-13 23:55:38;2015-04-14 08:21:41;95%;8:26;:|;Worked out;;0
2015-04-15 05:20:39;2015-04-15 08:55:50;39%;3:35;;;;0
2015-04-15 23:19:04;2015-04-16 09:15:16;100%;9:56;:);;;0
2015-04-16 23:55:40;2015-04-17 08:30:28;90%;8:34;:|;Worked out;;0
2015-04-18 03:32:36;2015-04-18 09:44:47;50%;6:12;:);;;0
2015-04-19 00:26:58;2015-04-19 09:46:05;92%;9:19;:|;;;0
2015-04-19 23:56:49;2015-04-20 07:30:26;80%;7:33;:|;Drank tea;;0
2015-04-21 01:49:00;2015-04-21 06:15:36;44%;4:26;:|;;;0
2015-04-21 22:47:56;2015-04-22 06:22:40;93%;7:34;:|;;;0
2015-04-22 23:10:07;2015-04-23 06:49:10;62%;7:39;:|;Worked out;;0
2015-04-23 23:42:07;2015-04-24 09:00:17;90%;9:18;:);Worked out;;0
2015-04-25 01:00:35;2015-04-25 09:43:18;90%;8:42;:|;;;0
2015-04-26 01:11:45;2015-04-26 08:59:49;74%;7:48;:);;97;0
2015-04-27 00:55:49;2015-04-27 08:59:11;88%;8:03;:|;;88;0
2015-04-27 23:53:12;2015-04-28 06:41:15;74%;6:48;:);;;0
2015-04-28 23:13:44;2015-04-29 07:36:36;88%;8:22;:|;Worked out;;0
2015-04-30 00:23:52;2015-04-30 06:29:04;63%;6:05;:|;Worked out;;0
2015-05-01 00:42:50;2015-05-01 09:00:21;71%;8:17;:);;;0
2015-05-01 23:56:50;2015-05-02 09:09:17;72%;9:12;:|;;;0
2015-05-03 00:43:53;2015-05-03 08:40:05;69%;7:56;:);;;0
2015-05-04 00:23:08;2015-05-04 08:15:56;78%;7:52;:|;Stressful day;;0
2015-05-05 00:11:00;2015-05-05 05:55:23;60%;5:44;:(;;;0
2015-05-05 23:44:57;2015-05-06 06:23:32;56%;6:38;:|;;;0
2015-05-06 23:37:21;2015-05-07 08:05:02;92%;8:27;:);;;0
2015-05-07 23:57:53;2015-05-08 08:15:24;94%;8:17;:|;;;0
2015-05-11 01:23:21;2015-05-11 08:15:23;74%;6:52;:|;;;0
2015-05-12 00:00:03;2015-05-12 06:40:54;67%;6:40;:|;;;0
2015-05-12 23:53:32;2015-05-13 06:30:04;61%;6:36;:|;Worked out;;0
2015-05-13 23:47:23;2015-05-14 08:00:14;87%;8:12;:|;Worked out;;0
2015-05-15 00:06:36;2015-05-15 08:23:30;89%;8:16;:|;Worked out;;0
2015-05-17 22:20:39;2015-05-18 07:45:21;93%;9:24;:);Stressful day;;0
2015-05-19 00:16:47;2015-05-19 06:27:03;66%;6:10;:|;Worked out;;0
2015-05-19 23:22:42;2015-05-20 06:35:41;69%;7:12;:|;Worked out;;0
2015-05-20 23:15:05;2015-05-21 07:17:02;94%;8:01;:|;;;0
2015-05-21 23:31:38;2015-05-22 08:19:19;93%;8:47;:|;Worked out;;0
2015-05-23 23:39:27;2015-05-24 08:57:59;82%;9:18;:|;;;0
2015-05-25 00:28:44;2015-05-25 07:07:52;31%;6:39;:|;;;0
2015-05-25 23:24:19;2015-05-26 06:24:22;48%;7:00;:|;Worked out;;0
2015-05-27 00:05:42;2015-05-27 06:35:46;68%;6:30;:|;;;0
2015-05-27 23:44:15;2015-05-28 06:37:03;73%;6:52;:|;;;0
2015-05-28 23:22:01;2015-05-29 08:39:54;95%;9:17;:|;;;0
2015-05-30 00:49:56;2015-05-30 09:04:28;93%;8:14;:);;86;0
2015-06-01 23:42:21;2015-06-02 08:00:34;82%;8:18;:);Worked out;;0
2015-06-03 00:36:13;2015-06-03 08:20:33;78%;7:44;:|;;;0
2015-06-04 00:08:19;2015-06-04 08:26:22;75%;8:18;:|;;;0
2015-06-05 01:57:32;2015-06-05 09:15:19;73%;7:17;:|;;;0
2015-06-06 01:27:18;2015-06-06 08:24:52;76%;6:57;:|;;;0
2015-06-07 01:29:07;2015-06-07 08:52:14;83%;7:23;:|;;;0
2015-06-08 00:39:26;2015-06-08 07:17:14;77%;6:37;:|;;;0
2015-06-09 00:28:57;2015-06-09 07:50:30;80%;7:21;:|;Stressful day:Worked out;;0
2015-06-10 00:04:56;2015-06-10 08:15:42;93%;8:10;:|;Worked out;;0
2015-06-11 00:00:04;2015-06-11 07:00:34;80%;7:00;:|;;;0
2015-06-11 23:31:27;2015-06-12 06:00:19;51%;6:28;:|;Stressful day;;0
2015-06-12 23:41:14;2015-06-13 09:49:06;100%;10:07;:);;;0
2015-06-14 01:06:35;2015-06-14 08:54:35;91%;7:47;:|;;;0
2015-06-14 23:11:14;2015-06-15 07:05:17;92%;7:54;:|;;;0
2015-06-15 23:27:59;2015-06-16 07:45:42;83%;8:17;:|;Worked out;;0
2015-06-17 00:04:15;2015-06-17 07:00:26;80%;6:56;:|;;;0
2015-06-17 23:47:49;2015-06-18 07:10:30;82%;7:22;:|;;;0
2015-06-19 00:30:05;2015-06-19 07:35:14;61%;7:05;:|;;;0
2015-06-19 23:30:18;2015-06-20 08:00:34;94%;8:30;:|;Worked out;;0
2015-06-22 00:31:43;2015-06-22 07:45:40;82%;7:13;:|;;;0
2015-06-23 01:41:30;2015-06-23 10:00:11;92%;8:18;:|;;;0
2015-06-23 23:41:07;2015-06-24 08:42:46;95%;9:01;:|;;;0
2015-06-24 23:39:10;2015-06-25 09:24:03;82%;9:44;:|;;;0
2015-06-25 23:59:39;2015-06-26 09:00:30;91%;9:00;:|;Worked out;;0
2015-06-27 00:49:30;2015-06-27 09:36:52;91%;8:47;:|;;;0
2015-06-28 02:06:15;2015-06-28 08:59:44;75%;6:53;:|;;;0
2015-06-29 00:25:56;2015-06-29 08:45:23;93%;8:19;:|;;;0
2015-07-01 01:55:43;2015-07-01 08:00:12;68%;6:04;:|;;;0
2015-07-01 23:44:15;2015-07-02 08:20:48;100%;8:36;:|;;;0
2015-07-03 00:33:05;2015-07-03 08:45:25;95%;8:12;:|;;;0
2015-07-04 01:32:18;2015-07-04 10:03:31;70%;8:31;:|;;;0
2015-07-06 00:17:47;2015-07-06 09:18:46;62%;9:00;:|;;;0
2015-07-08 00:56:52;2015-07-08 09:00:18;76%;8:03;:|;Worked out;;0
2015-07-09 00:55:28;2015-07-09 09:32:56;89%;8:37;:|;Worked out;;0
2015-07-10 02:01:26;2015-07-10 10:02:28;91%;8:01;:|;;;0
2015-07-12 00:54:04;2015-07-12 08:59:31;86%;8:05;:|;;;0
2015-07-13 01:06:59;2015-07-13 09:59:26;85%;8:52;:|;;;0
2015-07-14 01:07:09;2015-07-14 08:00:41;85%;6:53;:|;;;0
2015-07-15 01:02:57;2015-07-15 09:01:35;93%;7:58;:|;;;0
2015-07-16 00:49:50;2015-07-16 07:42:43;74%;6:52;:|;;;0
2015-07-17 00:03:43;2015-07-17 08:30:29;80%;8:26;:|;;;0
2015-07-19 23:32:34;2015-07-20 08:02:29;93%;8:29;:|;;;0
2015-07-20 23:54:46;2015-07-21 08:30:33;98%;8:35;:|;;;0
2015-07-22 00:47:09;2015-07-22 08:30:19;82%;7:43;:|;;;0
2015-07-22 23:48:16;2015-07-23 07:08:05;81%;7:19;:|;;;0
2015-07-23 23:07:30;2015-07-24 08:45:21;95%;9:37;:|;;;0
2015-07-25 00:36:51;2015-07-25 07:45:23;79%;7:08;:|;;;0
2015-07-26 01:14:06;2015-07-26 10:10:07;73%;8:56;:|;;;0
2015-07-27 00:22:05;2015-07-27 09:00:22;67%;8:38;:|;;;0
2015-07-28 00:00:58;2015-07-28 08:15:29;91%;8:14;:|;Worked out;;0
2015-07-28 23:28:46;2015-07-29 08:19:19;100%;8:50;:|;Worked out;;0
2015-07-30 00:02:47;2015-07-30 07:11:08;79%;7:08;:|;;;0
2015-07-31 00:09:40;2015-07-31 07:10:05;73%;7:00;:|;;;0
2015-08-02 00:23:00;2015-08-02 08:59:54;91%;8:36;:|;;;0
2015-08-03 00:14:54;2015-08-03 08:23:49;85%;8:08;:|;;;0
2015-08-03 23:42:00;2015-08-04 08:00:47;100%;8:18;:|;;;0
2015-08-05 00:28:36;2015-08-05 07:30:13;62%;7:01;:|;;;0
2015-08-06 00:35:09;2015-08-06 07:35:25;70%;7:00;:|;;;0
2015-08-07 01:12:27;2015-08-07 07:13:17;69%;6:00;:|;Worked out;;0
2015-08-08 00:49:09;2015-08-08 10:26:19;99%;9:37;:|;Drank tea;;0
2015-08-09 01:35:32;2015-08-09 09:11:57;83%;7:36;:|;;;0
2015-08-10 00:24:13;2015-08-10 09:18:40;62%;8:54;:|;;;0
2015-08-11 01:04:36;2015-08-11 08:00:04;76%;6:55;:|;;;0
2015-08-12 00:11:03;2015-08-12 07:22:16;72%;7:11;:|;;;0
2015-08-12 23:06:47;2015-08-13 07:34:17;98%;8:27;:|;;;0
2015-08-13 23:54:05;2015-08-14 06:56:03;83%;7:01;:|;;;0
2015-08-15 00:29:49;2015-08-15 08:55:44;92%;8:25;:|;;;0
2015-08-16 00:59:56;2015-08-16 09:03:10;91%;8:03;:|;;;0
2015-08-17 23:00:11;2015-08-18 07:35:35;92%;8:35;:|;;;0
2015-08-19 00:28:26;2015-08-19 07:30:38;68%;7:02;:|;;;0
2015-08-22 22:40:46;2015-08-23 07:54:37;99%;9:13;:|;;;0
2015-08-24 00:38:41;2015-08-24 07:19:01;71%;6:40;:|;;;0
